file_path,class_name,reason,duplicate_group_id,sample_id
Satin/1007/im_3.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1007
Satin/1007/im_4.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1007
Satin/1008/im_1.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1008
Satin/1008/im_2.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1008
Satin/1008/im_3.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1008
Satin/1008/im_4.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1008
Satin/1009/im_1.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1009
Satin/1009/im_2.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1009
Satin/1009/im_3.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1009
Satin/1009/im_4.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1009
Satin/1010/im_1.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1010
Satin/1010/im_2.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1010
Satin/1010/im_3.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1010
Satin/1010/im_4.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1010
Satin/1011/im_1.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1011
Satin/1011/im_2.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1011
Satin/1011/im_3.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1011
Satin/1011/im_4.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1011
Satin/1012/im_1.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1012
Satin/1012/im_2.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1012
Satin/1012/im_3.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1012
Satin/1012/im_4.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1012
Satin/1013/im_1.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1013
Satin/1013/im_2.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1013
Satin/1013/im_3.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1013
Satin/1013/im_4.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1013
Satin/1014/im_1.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1014
Satin/1014/im_2.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1014
Satin/1014/im_3.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1014
Satin/1014/im_4.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1014
Satin/1015/im_1.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1015
Satin/1015/im_2.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1015
Satin/1015/im_3.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1015
Satin/1015/im_4.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1015
Satin/1016/im_1.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1016
Satin/1016/im_2.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1016
Satin/1016/im_3.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1016
Satin/1016/im_4.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1016
Satin/1017/im_1.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1017
Satin/1017/im_2.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1017
Satin/1017/im_3.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1017
Satin/1017/im_4.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1017
Satin/1028/im_1.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1028
Satin/1028/im_2.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1028
Satin/1028/im_3.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1028
Satin/1028/im_4.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1028
Satin/1029/im_1.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1029
Satin/1029/im_2.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1029
Satin/1029/im_3.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1029
Satin/1029/im_4.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1029
Satin/1030/im_1.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1030
Satin/1030/im_2.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1030
Satin/1030/im_3.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1030
Satin/1030/im_4.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1030
Satin/1031/im_1.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1031
Satin/1031/im_2.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1031
Satin/1031/im_3.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1031
Satin/1031/im_4.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1031
Satin/1032/im_1.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1032
Satin/1032/im_2.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1032
Satin/1032/im_3.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1032
Satin/1032/im_4.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1032
Satin/1033/im_1.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1033
Satin/1033/im_2.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1033
Satin/1033/im_3.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1033
Satin/1033/im_4.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1033
Satin/770/im_1.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,770
Satin/770/im_2.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,770
Satin/770/im_3.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,770
Satin/770/im_4.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,770
Satin/771/im_1.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,771
Satin/771/im_2.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,771
Satin/771/im_3.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,771
Satin/771/im_4.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,771
Satin/772/im_1.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,772
Satin/772/im_2.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,772
Satin/772/im_3.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,772
Satin/772/im_4.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,772
Satin/773/im_1.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,773
Satin/773/im_2.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,773
Satin/773/im_3.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,773
Satin/773/im_4.png,Satin,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,773
Silk/1004/im_1.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1004
Silk/1004/im_2.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1004
Silk/1004/im_3.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1004
Silk/1004/im_4.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1004
Silk/1005/im_1.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1005
Silk/1005/im_2.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1005
Silk/1005/im_3.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1005
Silk/1005/im_4.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1005
Silk/1006/im_1.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1006
Silk/1006/im_2.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1006
Silk/1006/im_3.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1006
Silk/1006/im_4.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1006
Silk/1007/im_1.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1007
Silk/1007/im_2.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1007
Silk/1007/im_3.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1007
Silk/1007/im_4.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1007
Silk/1008/im_1.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1008
Silk/1008/im_2.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1008
Silk/1008/im_3.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1008
Silk/1008/im_4.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1008
Silk/1009/im_1.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1009
Silk/1009/im_2.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1009
Silk/1009/im_3.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1009
Silk/1009/im_4.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1009
Silk/1010/im_1.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1010
Silk/1010/im_2.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1010
Silk/1010/im_3.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1010
Silk/1010/im_4.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1010
Silk/1011/im_1.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1011
Silk/1011/im_2.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1011
Silk/1011/im_3.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1011
Silk/1011/im_4.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1011
Silk/1012/im_1.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1012
Silk/1012/im_2.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1012
Silk/1012/im_3.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1012
Silk/1012/im_4.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1012
Silk/1013/im_1.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1013
Silk/1013/im_2.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1013
Silk/1013/im_3.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1013
Silk/1013/im_4.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1013
Silk/1014/im_1.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1014
Silk/1014/im_2.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1014
Silk/1014/im_3.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1014
Silk/1014/im_4.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1014
Silk/1015/im_1.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1015
Silk/1015/im_2.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1015
Silk/1015/im_3.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1015
Silk/1015/im_4.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1015
Silk/1016/im_1.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1016
Silk/1016/im_2.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1016
Silk/1016/im_3.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1016
Silk/1016/im_4.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1016
Silk/1017/im_1.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1017
Silk/1017/im_2.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1017
Silk/1017/im_3.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1017
Silk/1017/im_4.png,Silk,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1017
Wool/1408/im_1.png,Wool,SAME_CLASS_EXACT_DUPLICATE,EXACT-0198,1408
Wool/1408/im_2.png,Wool,SAME_CLASS_EXACT_DUPLICATE,EXACT-0199,1408
Wool/1408/im_3.png,Wool,SAME_CLASS_EXACT_DUPLICATE,EXACT-0200,1408
Wool/1408/im_4.png,Wool,SAME_CLASS_EXACT_DUPLICATE,EXACT-0201,1408
Wool/1431/im_1.png,Wool,SAME_CLASS_EXACT_DUPLICATE,EXACT-0202,1431
Wool/1431/im_2.png,Wool,SAME_CLASS_EXACT_DUPLICATE,EXACT-0203,1431
Wool/1431/im_3.png,Wool,SAME_CLASS_EXACT_DUPLICATE,EXACT-0204,1431
Wool/1431/im_4.png,Wool,SAME_CLASS_EXACT_DUPLICATE,EXACT-0205,1431
Wool/661/im_1.png,Wool,SAME_CLASS_EXACT_DUPLICATE,EXACT-0206,661
Wool/661/im_2.png,Wool,SAME_CLASS_EXACT_DUPLICATE,EXACT-0207,661
Wool/661/im_3.png,Wool,SAME_CLASS_EXACT_DUPLICATE,EXACT-0208,661
Wool/661/im_4.png,Wool,SAME_CLASS_EXACT_DUPLICATE,EXACT-0209,661
Wool/982/im_1.png,Wool,SAME_CLASS_EXACT_DUPLICATE,EXACT-0210,982
Wool/982/im_2.png,Wool,SAME_CLASS_EXACT_DUPLICATE,EXACT-0211,982
Wool/982/im_3.png,Wool,SAME_CLASS_EXACT_DUPLICATE,EXACT-0212,982
Wool/982/im_4.png,Wool,SAME_CLASS_EXACT_DUPLICATE,EXACT-0213,982
